key,0,1,2,3,4,5,6,7,8,9,10
131104,4103399,0,589916,590454,9,1,231,230,True,"Purchase passage to Limsa Lominsa.","Travel to Limsa Lominsa for 120 gil?"
131105,4103339,0,590531,590455,9,1,229,228,True,"Purchase passage to Ul'dah.","Travel to Ul'dah for 120 gil?"
131106,4103382,0,590531,590455,9,1,229,232,True,"Purchase passage to Gridania.","Travel to Gridania for 120 gil?"
131107,4165398,0,591076,590456,10,1,235,234,True,"","Travel to Limsa Lominsa for 80 gil?"
131108,4165376,0,591077,590457,10,1,233,236,True,"","Travel to Vesper Bay for 80 gil?"
131109,4165794,590514,590515,590622,11,1,0,0,False,"Purchase passage to Aleport.","Travel to Aleport for 40 gil?"
131110,4165749,590516,590517,590623,11,1,0,0,False,"Purchase passage to Limsa Lominsa.","Travel to Limsa Lominsa for 40 gil?"
131111,4165755,590518,590519,590624,12,1,0,0,False,"Purchase passage to Costa del Sol.","Travel to Costa del Sol for 40 gil?"
131112,4165749,590520,590521,590625,12,1,0,0,False,"Purchase passage to Limsa Lominsa.","Travel to Limsa Lominsa for 40 gil?"
131113,4165801,590510,0,590511,13,1,0,0,False,"Purchase passage to Jijiroon's Trading Post.","Travel to Jijiroon's Trading Post for 40 gil?"
131114,4165797,590512,0,590513,13,1,0,0,False,"Purchase passage to Memeroon's Trading Post.","Travel to Memeroon's Trading Post for 40 gil?"
131115,4165794,590522,590626,590628,14,1,0,0,False,"Purchase passage to Aleport.","Travel to Aleport for 40 gil?"
131116,4165877,590523,590627,590629,14,1,0,0,False,"Purchase passage to Candlekeep Quay.","Travel to Candlekeep Quay for 40 gil?"
131117,1317627,590524,590525,0,15,1,0,0,False,"","Travel beyond the White Wolf Gate?"
131118,1317561,590529,590526,0,15,1,0,0,False,"","Enter Gridania?"
131119,4165759,590527,0,590630,16,1,0,0,False,"Purchase passage to Raincatcher Gully","Travel to Raincatcher Gully for 40 gil?"
131120,4165758,590528,0,590631,16,1,0,0,False,"Purchase passage to Hidden Falls","Travel to Hidden Falls for 40 gil?"
131121,3877982,590535,590536,0,19,1,0,0,False,"Seek entry to the Lotus Stand","Proceed to the Lotus Stand?"
131122,4146949,590563,0,0,20,1,0,0,False,"Seek entry to the command room.","Enter the command room?"
131123,4169071,0,0,0,1,1,0,0,False,"","Leave the command room?"
131124,4190590,0,0,0,2,2,0,0,False,"",""
131125,4189532,0,0,0,2,2,0,0,False,"",""
131126,4165939,590603,0,0,1,1,0,0,False,"","Travel to the Minotaur Malm?"
131127,4165935,590604,0,0,1,1,0,0,False,"","Travel to Nald's Reflection?"
131128,4103339,590607,0,0,1,1,0,0,False,"","Leave the landing area?"
131129,4103382,590608,0,0,1,1,0,0,False,"","Leave the landing area?"
131130,4103399,590609,0,0,1,1,0,0,False,"","Leave the landing area?"
131131,4264415,590632,0,0,1,1,0,0,False,"Seek passage to the Wolves' Den.","Travel to the Wolves' Den?"
131132,4264426,590633,0,0,1,1,0,0,False,"Seek passage to the Moraby Drydocks.","Travel to the Moraby Drydocks?"
131133,4165794,590634,0,0,1,1,0,0,False,"Seek passage to Aleport.","Travel to Aleport?"
131134,4264587,590635,590636,590637,22,1,0,0,False,"Purchase passage to the Isles of Umbra.","Travel to the Isles of Umbra for 40 gil?"
131135,4165794,0,0,0,1,1,0,0,False,"Seek passage to Aleport.","Travel to Aleport?"
131136,4264605,590638,590639,590640,23,1,0,0,False,"Purchase passage to the Serpent's Tongue.","Travel to the Serpent's Tongue for 40 gil?"
131137,4321669,0,0,0,1,1,0,0,False,"","Leave Cid's workshop?"
131138,4102803,590843,0,0,1,1,0,0,False,"","Travel to Gridania?"
131139,4332112,0,0,0,1,1,0,0,False,"","Leave the Binding Coil of Bahamut?"
131140,4332121,0,0,0,1,1,0,390,False,"","Leave the Binding Coil of Bahamut?"
131141,4331241,0,0,0,1,1,389,0,False,"","Activate the lift?"
131142,4498658,0,0,0,1,1,0,0,False,"","Enter the solar?"
131143,4498656,0,0,0,1,1,0,0,False,"","Leave the solar?"
131144,4498659,0,0,0,1,1,0,0,False,"","Enter the Rising Stones?"
131145,4498857,0,0,0,1,1,0,0,False,"","Leave the Rising Stones?"
131146,4506602,0,0,0,1,1,0,0,False,"","Enter the Eight Sentinels?"
131147,4506605,0,0,0,1,1,0,0,False,"","Leave the Eight Sentinels?"
131148,0,0,0,0,1,6,0,0,False,"","Enter the estate hall?"
131149,0,0,0,0,1,7,0,0,False,"","Leave the estate hall?"
131150,4549235,591149,0,0,1,1,0,0,False,"",""
131151,4549391,591150,0,0,1,1,0,0,False,"",""
131152,0,0,0,0,1,1,0,0,False,"",""
